 C5W_12 CW_20  1.433
 C5W_12 CW_12  1.433
 C5W_12 CW_17  1.433
 C5W_12 CW_14  1.433
 C5W_12 CW_11  1.433
 C5W_12 CW_13  1.433
 C5W_12 CW_10  1.433
 C5W_12 CW_19  1.433
 C5W_17 CW_15  1.433
 C5W_17 CW_16  1.433
 C5W_17 CW_18  1.433
 C5W_17 CW_20  1.433
 C5W_17 CW_12  1.433
 C5W_17 CW_17  1.433
 C5W_17 CW_14  1.433
 C5W_17 CW_11  1.433
 C5W_17 CW_13  1.433
 C5W_17 CW_10  1.433
 C5W_17 CW_19  1.433
 C5W_14 CW_15  1.433
 C5W_14 CW_16  1.433
 C5W_14 CW_18  1.433
 C5W_14 CW_20  1.433
 C5W_14 CW_12  1.433
 C5W_14 CW_17  1.433
 C5W_14 CW_14  1.433
 C5W_14 CW_11  1.433
 C5W_14 CW_13  1.433
 C5W_14 CW_10  1.433
 C5W_14 CW_19  1.433
 C5W_11 CW_15  1.433
 C5W_11 CW_16  1.433
 C5W_11 CW_18  1.433
 C5W_11 CW_20  1.433
 C5W_11 CW_12  1.433
 C5W_11 CW_17  1.433
 C5W_11 CW_14  1.433
 C5W_11 CW_11  1.433
 C5W_11 CW_13  1.433
 C5W_11 CW_10  1.433
 C5W_11 CW_19  1.433
 C5W_13 CW_15  1.433
 C5W_13 CW_16  1.433
 C5W_13 CW_18  1.433
 C5W_13 CW_20  1.433
 C5W_13 CW_12  1.433
 C5W_13 CW_17  1.433
 C5W_13 CW_14  1.433
 C5W_13 CW_11  1.433
 C5W_13 CW_13  1.433
 C5W_13 CW_10  1.433
 C5W_13 CW_19  1.433
 C5W_10 CW_15  1.433
 C5W_10 CW_16  1.433
 C5W_10 CW_18  1.433
 C5W_10 CW_20  1.433
 C5W_10 CW_12  1.433
 C5W_10 CW_17  1.433
 C5W_10 CW_14  1.433
 C5W_10 CW_11  1.433
 C5W_10 CW_13  1.433
 C5W_10 CW_10  1.433
 C5W_10 CW_19  1.433
 C5W_19 CW_15  1.433
 C5W_19 CW_16  1.433
 C5W_19 CW_18  1.433
 C5W_19 CW_20  1.433
 C5W_19 CW_12  1.433
 C5W_19 CW_17  1.433
 C5W_19 CW_14  1.433
 C5W_19 CW_11  1.433
 C5W_19 CW_13  1.433
 C5W_19 CW_10  1.433
 C5W_19 CW_19  1.433
 C_15 CH1E_15  1.525
 C_15 CH1E_16  1.525
 C_15 CH1E_18  1.525
 C_15 CH1E_20  1.525
 C_15 CH1E_12  1.525
 C_15 CH1E_17  1.525
 C_15 CH1E_14  1.525
 C_15 CH1E_11  1.525
 C_15 CH1E_13  1.525
 C_15 CH1E_10  1.525
 C_15 CH1E_19  1.525
 C_16 CH1E_15  1.525
 C_16 CH1E_16  1.525
 C_16 CH1E_18  1.525
 C_16 CH1E_20  1.525
 C_16 CH1E_12  1.525
 C_16 CH1E_17  1.525
 C_16 CH1E_14  1.525
 C_16 CH1E_11  1.525
 C_16 CH1E_13  1.525
 C_16 CH1E_10  1.525
 C_16 CH1E_19  1.525
 C_18 CH1E_15  1.525
 C_18 CH1E_16  1.525
 C_18 CH1E_18  1.525
 C_18 CH1E_20  1.525
 C_18 CH1E_12  1.525
 C_18 CH1E_17  1.525
 C_18 CH1E_14  1.525
 C_18 CH1E_11  1.525
 C_18 CH1E_13  1.525
 C_18 CH1E_10  1.525
 C_18 CH1E_19  1.525
 C_20 CH1E_15  1.525
 C_20 CH1E_16  1.525
 C_20 CH1E_18  1.525
 C_20 CH1E_20  1.525
 C_20 CH1E_12  1.525
 C_20 CH1E_17  1.525
 C_20 CH1E_14  1.525
 C_20 CH1E_11  1.525
 C_20 CH1E_13  1.525
 C_20 CH1E_10  1.525
 C_20 CH1E_19  1.525
 C_12 CH1E_15  1.525
 C_12 CH1E_16  1.525
 C_12 CH1E_18  1.525
 C_12 CH1E_20  1.525
 C_12 CH1E_12  1.525
 C_12 CH1E_17  1.525
 C_12 CH1E_14  1.525
 C_12 CH1E_11  1.525
 C_12 CH1E_13  1.525
 C_12 CH1E_10  1.525
 C_12 CH1E_19  1.525
 C_17 CH1E_15  1.525
 C_17 CH1E_16  1.525
 C_17 CH1E_18  1.525
 C_17 CH1E_20  1.525
 C_17 CH1E_12  1.525
 C_17 CH1E_17  1.525
 C_17 CH1E_14  1.525
 C_17 CH1E_11  1.525
 C_17 CH1E_13  1.525
 C_17 CH1E_10  1.525
 C_17 CH1E_19  1.525
 C_14 CH1E_15  1.525
 C_14 CH1E_16  1.525
 C_14 CH1E_18  1.525
 C_14 CH1E_20  1.525
 C_14 CH1E_12  1.525
 C_14 CH1E_17  1.525
 C_14 CH1E_14  1.525
 C_14 CH1E_11  1.525
 C_14 CH1E_13  1.525
 C_14 CH1E_10  1.525
 C_14 CH1E_19  1.525
 C_11 CH1E_15  1.525
 C_11 CH1E_16  1.525
 C_11 CH1E_18  1.525
 C_11 CH1E_20  1.525
 C_11 CH1E_12  1.525
 C_11 CH1E_17  1.525
 C_11 CH1E_14  1.525
 C_11 CH1E_11  1.525
 C_11 CH1E_13  1.525
 C_11 CH1E_10  1.525
 C_11 CH1E_19  1.525
 C_13 CH1E_15  1.525
 C_13 CH1E_16  1.525
 C_13 CH1E_18  1.525
 C_13 CH1E_20  1.525
 C_13 CH1E_12  1.525
 C_13 CH1E_17  1.525
 C_13 CH1E_14  1.525
 C_13 CH1E_11  1.525
 C_13 CH1E_13  1.525
 C_13 CH1E_10  1.525
 C_13 CH1E_19  1.525
 C_10 CH1E_15  1.525
 C_10 CH1E_16  1.525
 C_10 CH1E_18  1.525
 C_10 CH1E_20  1.525
 C_10 CH1E_12  1.525
 C_10 CH1E_17  1.525
 C_10 CH1E_14  1.525
 C_10 CH1E_11  1.525
 C_10 CH1E_13  1.525
 C_10 CH1E_10  1.525
 C_10 CH1E_19  1.525
 C_19 CH1E_15  1.525
 C_19 CH1E_16  1.525
 C_19 CH1E_18  1.525
 C_19 CH1E_20  1.525
 C_19 CH1E_12  1.525
 C_19 CH1E_17  1.525
 C_19 CH1E_14  1.525
 C_19 CH1E_11  1.525
 C_19 CH1E_13  1.525
 C_19 CH1E_10  1.525
 C_19 CH1E_19  1.525
 C_15 CH2E_15  1.516
 C_15 CH2E_16  1.516
 C_15 CH2E_18  1.516
 C_15 CH2E_20  1.516
 C_15 CH2E_12  1.516
 C_15 CH2E_17  1.516
 C_15 CH2E_14  1.516
 C_15 CH2E_11  1.516
 C_15 CH2E_13  1.516
 C_15 CH2E_10  1.516
 C_15 CH2E_19  1.516
 C_16 CH2E_15  1.516
 C_16 CH2E_16  1.516
 C_16 CH2E_18  1.516
 C_16 CH2E_20  1.516
 C_16 CH2E_12  1.516
 C_16 CH2E_17  1.516
 C_16 CH2E_14  1.516
 C_16 CH2E_11  1.516
 C_16 CH2E_13  1.516
 C_16 CH2E_10  1.516
 C_16 CH2E_19  1.516
 C_18 CH2E_15  1.516
 C_18 CH2E_16  1.516
 C_18 CH2E_18  1.516
 C_18 CH2E_20  1.516
 C_18 CH2E_12  1.516
 C_18 CH2E_17  1.516
 C_18 CH2E_14  1.516
 C_18 CH2E_11  1.516
 C_18 CH2E_13  1.516
 C_18 CH2E_10  1.516
 C_18 CH2E_19  1.516
 C_20 CH2E_15  1.516
 C_20 CH2E_16  1.516
 C_20 CH2E_18  1.516
 C_20 CH2E_20  1.516
 C_20 CH2E_12  1.516
 C_20 CH2E_17  1.516
 C_20 CH2E_14  1.516
 C_20 CH2E_11  1.516
 C_20 CH2E_13  1.516
 C_20 CH2E_10  1.516
 C_20 CH2E_19  1.516
 C_12 CH2E_15  1.516
 C_12 CH2E_16  1.516
 C_12 CH2E_18  1.516
 C_12 CH2E_20  1.516
 C_12 CH2E_12  1.516
 C_12 CH2E_17  1.516
 C_12 CH2E_14  1.516
 C_12 CH2E_11  1.516
 C_12 CH2E_13  1.516
 C_12 CH2E_10  1.516
 C_12 CH2E_19  1.516
 C_17 CH2E_15  1.516
 C_17 CH2E_16  1.516
 C_17 CH2E_18  1.516
 C_17 CH2E_20  1.516
 C_17 CH2E_12  1.516
 C_17 CH2E_17  1.516
 C_17 CH2E_14  1.516
 C_17 CH2E_11  1.516
 C_17 CH2E_13  1.516
 C_17 CH2E_10  1.516
 C_17 CH2E_19  1.516
 C_14 CH2E_15  1.516
 C_14 CH2E_16  1.516
 C_14 CH2E_18  1.516
 C_14 CH2E_20  1.516
 C_14 CH2E_12  1.516
 C_14 CH2E_17  1.516
 C_14 CH2E_14  1.516
 C_14 CH2E_11  1.516
 C_14 CH2E_13  1.516
 C_14 CH2E_10  1.516
 C_14 CH2E_19  1.516
 C_11 CH2E_15  1.516
 C_11 CH2E_16  1.516
 C_11 CH2E_18  1.516
 C_11 CH2E_20  1.516
 C_11 CH2E_12  1.516
 C_11 CH2E_17  1.516
 C_11 CH2E_14  1.516
 C_11 CH2E_11  1.516
 C_11 CH2E_13  1.516
 C_11 CH2E_10  1.516
 C_11 CH2E_19  1.516
 C_13 CH2E_15  1.516
 C_13 CH2E_16  1.516
 C_13 CH2E_18  1.516
 C_13 CH2E_20  1.516
 C_13 CH2E_12  1.516
 C_13 CH2E_17  1.516
 C_13 CH2E_14  1.516
 C_13 CH2E_11  1.516
 C_13 CH2E_13  1.516
 C_13 CH2E_10  1.516
 C_13 CH2E_19  1.516
 C_10 CH2E_15  1.516
 C_10 CH2E_16  1.516
 C_10 CH2E_18  1.516
 C_10 CH2E_20  1.516
 C_10 CH2E_12  1.516
 C_10 CH2E_17  1.516
 C_10 CH2E_14  1.516
 C_10 CH2E_11  1.516
 C_10 CH2E_13  1.516
 C_10 CH2E_10  1.516
 C_10 CH2E_19  1.516
 C_19 CH2E_15  1.516
 C_19 CH2E_16  1.516
 C_19 CH2E_18  1.516
 C_19 CH2E_20  1.516
 C_19 CH2E_12  1.516
 C_19 CH2E_17  1.516
 C_19 CH2E_14  1.516
 C_19 CH2E_11  1.516
 C_19 CH2E_13  1.516
 C_19 CH2E_10  1.516
 C_19 CH2E_19  1.516
 C_15 CH2G_15  1.516
 C_15 CH2G_16  1.516
 C_15 CH2G_18  1.516
 C_15 CH2G_20  1.516
 C_15 CH2G_12  1.516
 C_15 CH2G_17  1.516
 C_15 CH2G_14  1.516
 C_15 CH2G_11  1.516
 C_15 CH2G_13  1.516
 C_15 CH2G_10  1.516
 C_15 CH2G_19  1.516
 C_16 CH2G_15  1.516
 C_16 CH2G_16  1.516
 C_16 CH2G_18  1.516
 C_16 CH2G_20  1.516
 C_16 CH2G_12  1.516
 C_16 CH2G_17  1.516
 C_16 CH2G_14  1.516
 C_16 CH2G_11  1.516
 C_16 CH2G_13  1.516
 C_16 CH2G_10  1.516
 C_16 CH2G_19  1.516
 C_18 CH2G_15  1.516
 C_18 CH2G_16  1.516
 C_18 CH2G_18  1.516
 C_18 CH2G_20  1.516
 C_18 CH2G_12  1.516
 C_18 CH2G_17  1.516
 C_18 CH2G_14  1.516
 C_18 CH2G_11  1.516
 C_18 CH2G_13  1.516
 C_18 CH2G_10  1.516
 C_18 CH2G_19  1.516
 C_20 CH2G_15  1.516
 C_20 CH2G_16  1.516
 C_20 CH2G_18  1.516
 C_20 CH2G_20  1.516
 C_20 CH2G_12  1.516
 C_20 CH2G_17  1.516
 C_20 CH2G_14  1.516
 C_20 CH2G_11  1.516
 C_20 CH2G_13  1.516
 C_20 CH2G_10  1.516
 C_20 CH2G_19  1.516
 C_12 CH2G_15  1.516
 C_12 CH2G_16  1.516
 C_12 CH2G_18  1.516
 C_12 CH2G_20  1.516
 C_12 CH2G_12  1.516
 C_12 CH2G_17  1.516
 C_12 CH2G_14  1.516
 C_12 CH2G_11  1.516
 C_12 CH2G_13  1.516
 C_12 CH2G_10  1.516
 C_12 CH2G_19  1.516
 C_17 CH2G_15  1.516
 C_17 CH2G_16  1.516
 C_17 CH2G_18  1.516
 C_17 CH2G_20  1.516
 C_17 CH2G_12  1.516
 C_17 CH2G_17  1.516
 C_17 CH2G_14  1.516
 C_17 CH2G_11  1.516
 C_17 CH2G_13  1.516
 C_17 CH2G_10  1.516
 C_17 CH2G_19  1.516
 C_14 CH2G_15  1.516
 C_14 CH2G_16  1.516
 C_14 CH2G_18  1.516
 C_14 CH2G_20  1.516
 C_14 CH2G_12  1.516
 C_14 CH2G_17  1.516
 C_14 CH2G_14  1.516
 C_14 CH2G_11  1.516
 C_14 CH2G_13  1.516
 C_14 CH2G_10  1.516
 C_14 CH2G_19  1.516
 C_11 CH2G_15  1.516
 C_11 CH2G_16  1.516
 C_11 CH2G_18  1.516
 C_11 CH2G_20  1.516
 C_11 CH2G_12  1.516
 C_11 CH2G_17  1.516
 C_11 CH2G_14  1.516
 C_11 CH2G_11  1.516
 C_11 CH2G_13  1.516
 C_11 CH2G_10  1.516
 C_11 CH2G_19  1.516
 C_13 CH2G_15  1.516
 C_13 CH2G_16  1.516
 C_13 CH2G_18  1.516
 C_13 CH2G_20  1.516
 C_13 CH2G_12  1.516
 C_13 CH2G_17  1.516
 C_13 CH2G_14  1.516
 C_13 CH2G_11  1.516
 C_13 CH2G_13  1.516
 C_13 CH2G_10  1.516
 C_13 CH2G_19  1.516
 C_10 CH2G_15  1.516
 C_10 CH2G_16  1.516
 C_10 CH2G_18  1.516
 C_10 CH2G_20  1.516
 C_10 CH2G_12  1.516
 C_10 CH2G_17  1.516
 C_10 CH2G_14  1.516
 C_10 CH2G_11  1.516
 C_10 CH2G_13  1.516
 C_10 CH2G_10  1.516
 C_10 CH2G_19  1.516
 C_19 CH2G_15  1.516
 C_19 CH2G_16  1.516
 C_19 CH2G_18  1.516
 C_19 CH2G_20  1.516
 C_19 CH2G_12  1.516
 C_19 CH2G_17  1.516
 C_19 CH2G_14  1.516
 C_19 CH2G_11  1.516
 C_19 CH2G_13  1.516
 C_19 CH2G_10  1.516
 C_19 CH2G_19  1.516
 CF_15 CH2E_15  1.502
 CF_15 CH2E_16  1.502
 CF_15 CH2E_18  1.502
 CF_15 CH2E_20  1.502
 CF_15 CH2E_12  1.502
 CF_15 CH2E_17  1.502
 CF_15 CH2E_14  1.502
 CF_15 CH2E_11  1.502
 CF_15 CH2E_13  1.502
 CF_15 CH2E_10  1.502
 CF_15 CH2E_19  1.502
 CF_16 CH2E_15  1.502
 CF_16 CH2E_16  1.502
 CF_16 CH2E_18  1.502
 CF_16 CH2E_20  1.502
 CF_16 CH2E_12  1.502
 CF_16 CH2E_17  1.502
 CF_16 CH2E_14  1.502
 CF_16 CH2E_11  1.502
 CF_16 CH2E_13  1.502
 CF_16 CH2E_10  1.502
 CF_16 CH2E_19  1.502
 CF_18 CH2E_15  1.502
 CF_18 CH2E_16  1.502
 CF_18 CH2E_18  1.502
 CF_18 CH2E_20  1.502
 CF_18 CH2E_12  1.502
 CF_18 CH2E_17  1.502
 CF_18 CH2E_14  1.502
 CF_18 CH2E_11  1.502
 CF_18 CH2E_13  1.502
 CF_18 CH2E_10  1.502
 CF_18 CH2E_19  1.502
 CF_20 CH2E_15  1.502
 CF_20 CH2E_16  1.502
 CF_20 CH2E_18  1.502
 CF_20 CH2E_20  1.502
 CF_20 CH2E_12  1.502
 CF_20 CH2E_17  1.502
 CF_20 CH2E_14  1.502
 CF_20 CH2E_11  1.502
 CF_20 CH2E_13  1.502
 CF_20 CH2E_10  1.502
 CF_20 CH2E_19  1.502
 CF_12 CH2E_15  1.502
 CF_12 CH2E_16  1.502
 CF_12 CH2E_18  1.502
 CF_12 CH2E_20  1.502
 CF_12 CH2E_12  1.502
 CF_12 CH2E_17  1.502
 CF_12 CH2E_14  1.502
 CF_12 CH2E_11  1.502
 CF_12 CH2E_13  1.502
 CF_12 CH2E_10  1.502
 CF_12 CH2E_19  1.502
 CF_17 CH2E_15  1.502
 CF_17 CH2E_16  1.502
 CF_17 CH2E_18  1.502
 CF_17 CH2E_20  1.502
 CF_17 CH2E_12  1.502
 CF_17 CH2E_17  1.502
 CF_17 CH2E_14  1.502
 CF_17 CH2E_11  1.502
 CF_17 CH2E_13  1.502
 CF_17 CH2E_10  1.502
 CF_17 CH2E_19  1.502
 CF_14 CH2E_15  1.502
 CF_14 CH2E_16  1.502
 CF_14 CH2E_18  1.502
 CF_14 CH2E_20  1.502
 CF_14 CH2E_12  1.502
 CF_14 CH2E_17  1.502
 CF_14 CH2E_14  1.502
 CF_14 CH2E_11  1.502
 CF_14 CH2E_13  1.502
 CF_14 CH2E_10  1.502
 CF_14 CH2E_19  1.502
 CF_11 CH2E_15  1.502
 CF_11 CH2E_16  1.502
 CF_11 CH2E_18  1.502
 CF_11 CH2E_20  1.502
 CF_11 CH2E_12  1.502
 CF_11 CH2E_17  1.502
 CF_11 CH2E_14  1.502
 CF_11 CH2E_11  1.502
 CF_11 CH2E_13  1.502
 CF_11 CH2E_10  1.502
 CF_11 CH2E_19  1.502
 CF_13 CH2E_15  1.502
 CF_13 CH2E_16  1.502
 CF_13 CH2E_18  1.502
 CF_13 CH2E_20  1.502
 CF_13 CH2E_12  1.502
 CF_13 CH2E_17  1.502
 CF_13 CH2E_14  1.502
 CF_13 CH2E_11  1.502
 CF_13 CH2E_13  1.502
 CF_13 CH2E_10  1.502
 CF_13 CH2E_19  1.502
 CF_10 CH2E_15  1.502
 CF_10 CH2E_16  1.502
 CF_10 CH2E_18  1.502
 CF_10 CH2E_20  1.502
 CF_10 CH2E_12  1.502
 CF_10 CH2E_17  1.502
 CF_10 CH2E_14  1.502
 CF_10 CH2E_11  1.502
 CF_10 CH2E_13  1.502
 CF_10 CH2E_10  1.502
 CF_10 CH2E_19  1.502
 CF_19 CH2E_15  1.502
 CF_19 CH2E_16  1.502
 CF_19 CH2E_18  1.502
 CF_19 CH2E_20  1.502
 CF_19 CH2E_12  1.502
 CF_19 CH2E_17  1.502
 CF_19 CH2E_14  1.502
 CF_19 CH2E_11  1.502
 CF_19 CH2E_13  1.502
 CF_19 CH2E_10  1.502
 CF_19 CH2E_19  1.502
 CF_15 CR1E_15  1.385
 CF_15 CR1E_16  1.385
 CF_15 CR1E_18  1.385
 CF_15 CR1E_20  1.385
 CF_15 CR1E_12  1.385
 CF_15 CR1E_17  1.385
 CF_15 CR1E_14  1.385
 CF_15 CR1E_11  1.385
 CF_15 CR1E_13  1.385
 CF_15 CR1E_10  1.385
 CF_15 CR1E_19  1.385
 CF_16 CR1E_15  1.385
 CF_16 CR1E_16  1.385
 CF_16 CR1E_18  1.385
 CF_16 CR1E_20  1.385
 CF_16 CR1E_12  1.385
 CF_16 CR1E_17  1.385
 CF_16 CR1E_14  1.385
 CF_16 CR1E_11  1.385
 CF_16 CR1E_13  1.385
 CF_16 CR1E_10  1.385
 CF_16 CR1E_19  1.385
 CF_18 CR1E_15  1.385
 CF_18 CR1E_16  1.385
 CF_18 CR1E_18  1.385
 CF_18 CR1E_20  1.385
 CF_18 CR1E_12  1.385
 CF_18 CR1E_17  1.385
 CF_18 CR1E_14  1.385
 CF_18 CR1E_11  1.385
 CF_18 CR1E_13  1.385
 CF_18 CR1E_10  1.385
 CF_18 CR1E_19  1.385
 CF_20 CR1E_15  1.385
 CF_20 CR1E_16  1.385
 CF_20 CR1E_18  1.385
 CF_20 CR1E_20  1.385
 CF_20 CR1E_12  1.385
 CF_20 CR1E_17  1.385
 CF_20 CR1E_14  1.385
 CF_20 CR1E_11  1.385
 CF_20 CR1E_13  1.385
 CF_20 CR1E_10  1.385
 CF_20 CR1E_19  1.385
 CF_12 CR1E_15  1.385
 CF_12 CR1E_16  1.385
 CF_12 CR1E_18  1.385
 CF_12 CR1E_20  1.385
 CF_12 CR1E_12  1.385
 CF_12 CR1E_17  1.385
 CF_12 CR1E_14  1.385
 CF_12 CR1E_11  1.385
 CF_12 CR1E_13  1.385
 CF_12 CR1E_10  1.385
 CF_12 CR1E_19  1.385
 CF_17 CR1E_15  1.385
 CF_17 CR1E_16  1.385
 CF_17 CR1E_18  1.385
 CF_17 CR1E_20  1.385
 CF_17 CR1E_12  1.385
 CF_17 CR1E_17  1.385
 CF_17 CR1E_14  1.385
 CF_17 CR1E_11  1.385
 CF_17 CR1E_13  1.385
 CF_17 CR1E_10  1.385
 CF_17 CR1E_19  1.385
 CF_14 CR1E_15  1.385
 CF_14 CR1E_16  1.385
 CF_14 CR1E_18  1.385
 CF_14 CR1E_20  1.385
 CF_14 CR1E_12  1.385
 CF_14 CR1E_17  1.385
 CF_14 CR1E_14  1.385
 CF_14 CR1E_11  1.385
 CF_14 CR1E_13  1.385
 CF_14 CR1E_10  1.385
 CF_14 CR1E_19  1.385
 CF_11 CR1E_15  1.385
 CF_11 CR1E_16  1.385
 CF_11 CR1E_18  1.385
 CF_11 CR1E_20  1.385
 CF_11 CR1E_12  1.385
 CF_11 CR1E_17  1.385
 CF_11 CR1E_14  1.385
 CF_11 CR1E_11  1.385
 CF_11 CR1E_13  1.385
 CF_11 CR1E_10  1.385
 CF_11 CR1E_19  1.385
 CF_13 CR1E_15  1.385
 CF_13 CR1E_16  1.385
 CF_13 CR1E_18  1.385
 CF_13 CR1E_20  1.385
 CF_13 CR1E_12  1.385
 CF_13 CR1E_17  1.385
 CF_13 CR1E_14  1.385
 CF_13 CR1E_11  1.385
 CF_13 CR1E_13  1.385
 CF_13 CR1E_10  1.385
 CF_13 CR1E_19  1.385
 CF_10 CR1E_15  1.385
 CF_10 CR1E_16  1.385
 CF_10 CR1E_18  1.385
 CF_10 CR1E_20  1.385
 CF_10 CR1E_12  1.385
 CF_10 CR1E_17  1.385
 CF_10 CR1E_14  1.385
 CF_10 CR1E_11  1.385
 CF_10 CR1E_13  1.385
 CF_10 CR1E_10  1.385
 CF_10 CR1E_19  1.385
 CF_19 CR1E_15  1.385
 CF_19 CR1E_16  1.385
 CF_19 CR1E_18  1.385
 CF_19 CR1E_20  1.385
 CF_19 CR1E_12  1.385
 CF_19 CR1E_17  1.385
 CF_19 CR1E_14  1.385
 CF_19 CR1E_11  1.385
 CF_19 CR1E_13  1.385
 CF_19 CR1E_10  1.385
 CF_19 CR1E_19  1.385
 CH1E_15 CH1E_15  1.540
 CH1E_15 CH1E_16  1.540
 CH1E_15 CH1E_18  1.540
 CH1E_15 CH1E_20  1.540
 CH1E_15 CH1E_12  1.540
 CH1E_15 CH1E_17  1.540
 CH1E_15 CH1E_14  1.540
 CH1E_15 CH1E_11  1.540
 CH1E_15 CH1E_13  1.540
 CH1E_15 CH1E_10  1.540
 CH1E_15 CH1E_19  1.540
 CH1E_16 CH1E_15  1.540
 CH1E_16 CH1E_16  1.540
 CH1E_16 CH1E_18  1.540
 CH1E_16 CH1E_20  1.540
 CH1E_16 CH1E_12  1.540
 CH1E_16 CH1E_17  1.540
 CH1E_16 CH1E_14  1.540
 CH1E_16 CH1E_11  1.540
 CH1E_16 CH1E_13  1.540
 CH1E_16 CH1E_10  1.540
 CH1E_16 CH1E_19  1.540
 CH1E_18 CH1E_15  1.540
 CH1E_18 CH1E_16  1.540
 CH1E_18 CH1E_18  1.540
 CH1E_18 CH1E_20  1.540
 CH1E_18 CH1E_12  1.540
 CH1E_18 CH1E_17  1.540
 CH1E_18 CH1E_14  1.540
 CH1E_18 CH1E_11  1.540
 CH1E_18 CH1E_13  1.540
 CH1E_18 CH1E_10  1.540
 CH1E_18 CH1E_19  1.540
 CH1E_20 CH1E_15  1.540
 CH1E_20 CH1E_16  1.540
 CH1E_20 CH1E_18  1.540
 CH1E_20 CH1E_20  1.540
 CH1E_20 CH1E_12  1.540
 CH1E_20 CH1E_17  1.540
 CH1E_20 CH1E_14  1.540
 CH1E_20 CH1E_11  1.540
 CH1E_20 CH1E_13  1.540
 CH1E_20 CH1E_10  1.540
 CH1E_20 CH1E_19  1.540
 CH1E_12 CH1E_15  1.540
 CH1E_12 CH1E_16  1.540
 CH1E_12 CH1E_18  1.540
 CH1E_12 CH1E_20  1.540
 CH1E_12 CH1E_12  1.540
 CH1E_12 CH1E_17  1.540
 CH1E_12 CH1E_14  1.540
 CH1E_12 CH1E_11  1.540
 CH1E_12 CH1E_13  1.540
 CH1E_12 CH1E_10  1.540
 CH1E_12 CH1E_19  1.540
 CH1E_17 CH1E_15  1.540
 CH1E_17 CH1E_16  1.540
 CH1E_17 CH1E_18  1.540
 CH1E_17 CH1E_20  1.540
 CH1E_17 CH1E_12  1.540
 CH1E_17 CH1E_17  1.540
 CH1E_17 CH1E_14  1.540
 CH1E_17 CH1E_11  1.540
 CH1E_17 CH1E_13  1.540
 CH1E_17 CH1E_10  1.540
 CH1E_17 CH1E_19  1.540
 CH1E_14 CH1E_15  1.540
 CH1E_14 CH1E_16  1.540
 CH1E_14 CH1E_18  1.540
 CH1E_14 CH1E_20  1.540
 CH1E_14 CH1E_12  1.540
 CH1E_14 CH1E_17  1.540
 CH1E_14 CH1E_14  1.540
 CH1E_14 CH1E_11  1.540
 CH1E_14 CH1E_13  1.540
 CH1E_14 CH1E_10  1.540
 CH1E_14 CH1E_19  1.540
 CH1E_11 CH1E_15  1.540
 CH1E_11 CH1E_16  1.540
 CH1E_11 CH1E_18  1.540
 CH1E_11 CH1E_20  1.540
 CH1E_11 CH1E_12  1.540
 CH1E_11 CH1E_17  1.540
 CH1E_11 CH1E_14  1.540
 CH1E_11 CH1E_11  1.540
 CH1E_11 CH1E_13  1.540
 CH1E_11 CH1E_10  1.540
 CH1E_11 CH1E_19  1.540
 CH1E_13 CH1E_15  1.540
 CH1E_13 CH1E_16  1.540
 CH1E_13 CH1E_18  1.540
 CH1E_13 CH1E_20  1.540
 CH1E_13 CH1E_12  1.540
 CH1E_13 CH1E_17  1.540
 CH1E_13 CH1E_14  1.540
 CH1E_13 CH1E_11  1.540
 CH1E_13 CH1E_13  1.540
 CH1E_13 CH1E_10  1.540
 CH1E_13 CH1E_19  1.540
 CH1E_10 CH1E_15  1.540
 CH1E_10 CH1E_16  1.540
 CH1E_10 CH1E_18  1.540
 CH1E_10 CH1E_20  1.540
 CH1E_10 CH1E_12  1.540
 CH1E_10 CH1E_17  1.540
 CH1E_10 CH1E_14  1.540
 CH1E_10 CH1E_11  1.540
 CH1E_10 CH1E_13  1.540
 CH1E_10 CH1E_10  1.540
 CH1E_10 CH1E_19  1.540
 CH1E_19 CH1E_15  1.540
 CH1E_19 CH1E_16  1.540
 CH1E_19 CH1E_18  1.540
 CH1E_19 CH1E_20  1.540
 CH1E_19 CH1E_12  1.540
 CH1E_19 CH1E_17  1.540
 CH1E_19 CH1E_14  1.540
 CH1E_19 CH1E_11  1.540
 CH1E_19 CH1E_13  1.540
 CH1E_19 CH1E_10  1.540
 CH1E_19 CH1E_19  1.540
 CH1E_15 CH2E_15  1.530
 CH1E_15 CH2E_16  1.530
 CH1E_15 CH2E_18  1.530
 CH1E_15 CH2E_20  1.530
 CH1E_15 CH2E_12  1.530
 CH1E_15 CH2E_17  1.530
 CH1E_15 CH2E_14  1.530
 CH1E_15 CH2E_11  1.530
 CH1E_15 CH2E_13  1.530
 CH1E_15 CH2E_10  1.530
 CH1E_15 CH2E_19  1.530
 CH1E_16 CH2E_15  1.530
 CH1E_16 CH2E_16  1.530
 CH1E_16 CH2E_18  1.530
 CH1E_16 CH2E_20  1.530
 CH1E_16 CH2E_12  1.530
 CH1E_16 CH2E_17  1.530
 CH1E_16 CH2E_14  1.530
 CH1E_16 CH2E_11  1.530
 CH1E_16 CH2E_13  1.530
 CH1E_16 CH2E_10  1.530
 CH1E_16 CH2E_19  1.530
 CH1E_18 CH2E_15  1.530
 CH1E_18 CH2E_16  1.530
 CH1E_18 CH2E_18  1.530
 CH1E_18 CH2E_20  1.530
 CH1E_18 CH2E_12  1.530
 CH1E_18 CH2E_17  1.530
 CH1E_18 CH2E_14  1.530
 CH1E_18 CH2E_11  1.530
 CH1E_18 CH2E_13  1.530
